d_model, num_layers, num_heads, batch_size, learning_rate, train_flops, loss
959,18,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
919,13,16,128,0.0001,10000000000000,10.541300649642944
928,14,14,256,0.001,10000000000000,10.543333482742309
952,17,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
959,18,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
919,13,16,128,0.0001,10000000000000,10.541300649642944
928,14,14,256,0.001,10000000000000,10.543333482742309
952,17,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
959,18,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
919,13,16,128,0.0001,10000000000000,10.541300649642944
928,14,14,256,0.001,10000000000000,10.543333482742309
952,17,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
959,18,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
919,13,16,128,0.0001,10000000000000,10.541300649642944
928,14,14,256,0.001,10000000000000,10.543333482742309
952,17,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
959,18,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
919,13,16,128,0.0001,10000000000000,10.541300649642944
928,14,14,256,0.001,10000000000000,10.543333482742309
952,17,15,128,0.0001,10000000000000,10.541229057312012
927,13,13,256,0.001,10000000000000,10.543333482742309
958,17,14,128,0.0001,10000000000000,10.541229057312012
926,12,12,256,0.001,10000000000000,10.545816946029664
917,11,14,128,0.0001,10000000000000,10.541300649642944
928,14,14,256,0.001,10000000000000,10.543333482742309
952,17,15,128,0.0001,10000000000000,10.541229057312012
928,14,14,256,0.001,10000000000000,10.543333482742309
952,17,15,128,0.0001,10000000000000,10.541229057312012
194,14,14,256,0.001,10000000000000,10.544493228912353
204,15,11,128,0.0001,10000000000000,10.546306355942038
